# Layered products Phase B/operand collects operand sources for: package<TAB>infix.
# Single source of truth -- scripts/phase-b-operand-combine.sh reads this instead
# of a hardcoded PRODUCTS array. Tracked against the same minors as Phase A/B
# (config/minors.txt).
#
# 2026-07-17: expanded from 9 curated products to the FULL redhat-operator-index
# package union across all tracked minors ("collect all of OpenShift"). The 9
# original products keep their short infixes; everything else uses the package
# name as its infix. Packages missing from a minor's catalog, with no
# relatedImages, or with nothing publicly resolvable are skipped per-product
# by casket-build.sh (never fail the minor).
kubevirt-hyperconverged	cnv
rhacs-operator	acs
multicluster-engine	mce
advanced-cluster-management	acm
rhods-operator	rhoai
odf-operator	odf
quay-operator	quay
sandboxed-containers-operator	osc
trustee-operator	trustee
# --- full-catalog expansion (infix = package name) ---
3scale-operator	3scale-operator
agent-sandbox-operator	agent-sandbox-operator
amq7-interconnect-operator	amq7-interconnect-operator
amq-broker-rhel8	amq-broker-rhel8
amq-broker-rhel9	amq-broker-rhel9
amq-streams	amq-streams
amq-streams-console	amq-streams-console
amq-streams-proxy	amq-streams-proxy
ansible-automation-platform-operator	ansible-automation-platform-operator
ansible-cloud-addons-operator	ansible-cloud-addons-operator
apicast-operator	apicast-operator
apicurio-registry-3	apicurio-registry-3
authorino-operator	authorino-operator
aws-efs-csi-driver-operator	aws-efs-csi-driver-operator
aws-load-balancer-operator	aws-load-balancer-operator
bamoe-businessautomation-operator	bamoe-businessautomation-operator
bamoe-kogito-operator	bamoe-kogito-operator
barbican-operator	barbican-operator
bare-metal-event-relay	bare-metal-event-relay
bpfman-operator	bpfman-operator
businessautomation-operator	businessautomation-operator
cephcsi-operator	cephcsi-operator
cincinnati-operator	cincinnati-operator
cinder-operator	cinder-operator
cli-manager	cli-manager
cluster-kube-descheduler-operator	cluster-kube-descheduler-operator
cluster-logging	cluster-logging
cluster-observability-operator	cluster-observability-operator
clusterresourceoverride	clusterresourceoverride
compliance-operator	compliance-operator
console-plugin-operator	console-plugin-operator
container-security-operator	container-security-operator
costmanagement-metrics-operator	costmanagement-metrics-operator
cryostat-operator	cryostat-operator
datagrid	datagrid
deployment-validation-operator	deployment-validation-operator
designate-operator	designate-operator
devspaces	devspaces
devworkspace-operator	devworkspace-operator
dns-operator	dns-operator
dpu-network-operator	dpu-network-operator
dpu-operator	dpu-operator
eap	eap
elasticsearch-operator	elasticsearch-operator
exploit-iq-operator	exploit-iq-operator
external-dns-operator	external-dns-operator
fence-agents-remediation	fence-agents-remediation
file-integrity-operator	file-integrity-operator
fuse-apicurito	fuse-apicurito
fuse-console	fuse-console
fuse-online	fuse-online
gatekeeper-operator-product	gatekeeper-operator-product
gcp-filestore-csi-driver-operator	gcp-filestore-csi-driver-operator
glance-operator	glance-operator
heat-operator	heat-operator
horizon-operator	horizon-operator
infra-operator	infra-operator
ingress-node-firewall	ingress-node-firewall
instaslice-operator	instaslice-operator
ironic-operator	ironic-operator
jaeger-product	jaeger-product
jobset-operator	jobset-operator
jws-operator	jws-operator
kernel-module-management	kernel-module-management
kernel-module-management-hub	kernel-module-management-hub
keystone-operator	keystone-operator
kiali-ossm	kiali-ossm
klusterlet-product	klusterlet-product
kubernetes-nmstate-operator	kubernetes-nmstate-operator
kueue-operator	kueue-operator
lifecycle-agent	lifecycle-agent
lightspeed-operator	lightspeed-operator
limitador-operator	limitador-operator
local-storage-operator	local-storage-operator
logic-operator	logic-operator
logic-operator-rhel8	logic-operator-rhel8
loki-operator	loki-operator
lvms-operator	lvms-operator
lws-operator	lws-operator
machine-deletion-remediation	machine-deletion-remediation
manila-operator	manila-operator
mariadb-operator	mariadb-operator
marin3r-operator	marin3r-operator
mcg-operator	mcg-operator
mcp-gateway-operator	mcp-gateway-operator
metallb-operator	metallb-operator
model-validation-operator	model-validation-operator
mta-operator	mta-operator
mtc-operator	mtc-operator
mtr-operator	mtr-operator
mtv-operator	mtv-operator
multiarch-tuning-operator	multiarch-tuning-operator
multicluster-global-hub-operator-rh	multicluster-global-hub-operator-rh
nbde-tang-server	nbde-tang-server
netobserv-operator	netobserv-operator
neutron-operator	neutron-operator
nfd	nfd
node-healthcheck-operator	node-healthcheck-operator
node-maintenance-operator	node-maintenance-operator
node-observability-operator	node-observability-operator
nova-operator	nova-operator
numaresources-operator	numaresources-operator
o-cloud-manager	o-cloud-manager
ocs-client-operator	ocs-client-operator
ocs-operator	ocs-operator
ocs-tls-profiles	ocs-tls-profiles
octavia-operator	octavia-operator
odf-compose-operator	odf-compose-operator
odf-csi-addons-operator	odf-csi-addons-operator
odf-dependencies	odf-dependencies
odf-external-snapshotter-operator	odf-external-snapshotter-operator
odf-multicluster-orchestrator	odf-multicluster-orchestrator
odf-prometheus-operator	odf-prometheus-operator
odr-cluster-operator	odr-cluster-operator
odr-hub-operator	odr-hub-operator
odr-volsync-plugin-operator	odr-volsync-plugin-operator
openperouter-operator	openperouter-operator
openshift-builds-operator	openshift-builds-operator
openshift-cert-manager-operator	openshift-cert-manager-operator
openshift-custom-metrics-autoscaler-operator	openshift-custom-metrics-autoscaler-operator
